order,genus,species,genetics,voucher_ID,country,state_province,biome,locality,latitude,longitude,source,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
78,Anolis,ortonii,yes,MPEG29325,Brazil,Amazonas,Amazonia,Urucara: Marajatuba,-2.3867,-57.6395,Museu Paraense Emilio Goeldi,272,85,80,519,331,226,105,267,279,279,266,2038,330,50,55,877,197,197,870
79,Anolis,ortonii,yes,MPEG29465,Brazil,Para,Amazonia,Itaituba: Sao Luis (right bank),-4.4725,-56.2461,Museu Paraense Emilio Goeldi,274,97,79,511,337,215,122,269,277,280,267,2112,302,70,48,861,232,276,846
80,Anolis,ortonii,yes,MTR18907,Brazil,Amazonas,Amazonia,Beruri: Itapuru Lago Chaviana,-4.3072,-61.8155,Miguel T. Rodrigues,267,88,83,370,323,218,105,264,267,272,262,2503,325,90,37,857,319,409,854
81,Anolis,ortonii,yes,MTR19241,Brazil,AM,Amazonia,Moiobamba_Rio_Purus,-4.7279,-62.1321,this_study,264,89,83,377,321,214,107,260,264,269,260,2532,340,87,38,875,311,440,875
82,Anolis,ortonii,yes,MTR28130,Brazil,Acre,Amazonia,Serra do Divisor,-7.4388,-73.6582,Ivan Prates,258,106,77,582,323,186,137,259,250,263,249,2474,322,83,37,858,282,745,375
83,Anolis,ortonii,yes,MTR977671,Brazil,Mato Grosso,Amazonia,Aripuana: Rio Aripuana,-10.1758,-59.45,Miguel T. Rodrigues,246,125,67,532,336,150,186,245,241,252,239,1942,327,8,73,948,46,235,94
84,Anolis,ortonii,yes,UFAC0085,Brazil,Acre,Amazonia,Fazenda Experimental Catuaba,-10.0679,-67.6063,based on other specimen from same locality name,260,107,74,744,327,183,144,262,254,266,248,1920,282,35,56,816,118,465,182
85,Anolis,ortonii,yes,MTR09910,Brazil,Bahia,Atlantic Forest,Ilheus,-14.7972,-39.0344,Miguel T. Rodrigues,247,63,61,936,296,194,102,254,247,258,233,1916,201,128,14,560,395,510,507
86,Anolis,ortonii,yes,MTR12160,Brazil,Espirito Santo,Atlantic Forest,Linhares: Reserva Cia Vale do Rio Doce (site B),-19.1517,-40.0644,Miguel T. Rodrigues,239,94,64,1597,312,167,145,253,220,260,218,1210,183,39,49,524,146,365,147
87,Anolis,ortonii,yes,MTR12291,Brazil,Espirito Santo,Atlantic Forest,Linhares: Floresta Nacional de Goytacazes,-19.4483,-40.0804,Google Earth,242,91,61,1699,315,168,147,257,221,264,220,1202,189,36,51,535,139,360,144
88,Anolis,ortonii,yes,MTR34278,Brazil,Bahia,Atlantic Forest,E. E. Gregorio Bondar CEPLAN Barrolandia,-16.0905,-39.2183,Roberta Damasceno,238,76,66,1236,293,178,115,243,231,252,220,1316,154,78,18,386,285,289,326
89,Anolis,ortonii,yes,MTR34436,Brazil,BA,Atlantic Forest,CEPLAC_Barrolandia,-16.0944,-39.2748,this_study,238,76,66,1256,292,178,114,244,230,252,219,1254,156,71,20,386,270,286,293
90,Anolis,punctatus,no,46T2,Brazil,Amazonas,Amazonia,Presidente Figueiredo: UHE Balbina,-1.7424,-59.6162,Google Earth,273,87,82,438,330,225,105,269,279,279,269,2529,407,96,45,1053,342,342,875
91,Anolis,punctatus,no,CM_157567,Peru,Purus,Amazonia,Puesto de control y vigilancia Cocama,-10.39,-71.16,VertNet,253,114,76,665,322,172,150,258,243,259,243,1895,254,35,54,745,127,660,160
92,Anolis,punctatus,no,H0877,Brazil,Rondonia,Amazonia,Porto Velho: Mutum (right bank),-9.6162,-65.0456,Miguel T. Rodrigues,263,106,75,572,334,193,141,261,259,270,256,1780,276,22,59,756,90,264,150
93,Anolis,punctatus,no,KU_105325,Ecuador,Sucumbios,Amazonia,Dureno,0.05,-76.7,VertNet,248,97,87,429,307,196,111,244,250,253,242,3533,381,223,18,1093,695,867,1015
94,Anolis,punctatus,no,KU_112161,Ecuador,Sucumbios,Amazonia,Santa Cecilia,0.05,-76.9667,VertNet,245,98,87,395,303,191,112,241,247,250,240,3463,381,210,18,1082,689,852,1004
95,Anolis,punctatus,no,KU_204979,Peru,Madre de Dios,Amazonia,Cuzco Amazonico 15 km E Puerto Maldonado,-12.5833,-69.0833,VertNet,255,112,72,1068,328,174,154,262,239,265,239,2158,333,53,55,914,177,693,177
96,Anolis,punctatus,no,LSUMZH16491,Brazil,Amazonas,Amazonia,,-3.515,-59.9033,LSU Museum of Natural Science,273,85,82,433,329,226,103,268,278,279,268,2144,280,66,43,806,237,268,806
97,Anolis,punctatus,no,MCZ_R-100044,Peru,Huanuco,Amazonia,Tingo Maria Peru,-9.3034,-76.0022,VertNet,244,122,91,245,309,176,133,244,241,246,241,3027,417,111,39,1120,368,926,368
98,Anolis,punctatus,no,MCZ_R-156841,Ecuador,Pastaza,Amazonia,Ecuador: Hosteria Turingia Puyo [VERBATIM ELEVATION:950m],-1.4667,-77.9833,VertNet,212,95,85,460,268,157,111,210,213,215,204,4441,456,296,14,1307,941,1078,1147
99,Anolis,punctatus,no,MCZ_R-164431,Ecuador,Orellana,Amazonia,Ecuador: Napo: Coca (Francisco de Orellana) [VERBATIM ELEVATION:250m],-0.4667,-76.9667,VertNet,248,98,88,413,305,194,111,244,245,252,242,3319,374,186,17,995,678,888,861
100,Anolis,punctatus,no,MCZ_R-57387,Peru,San Martin,Amazonia,Pachisa R. Huayabamba region,-7.2667,-76.7667,VertNet,263,121,86,525,329,189,140,263,255,269,255,1647,200,75,30,540,241,432,241
101,Anolis,punctatus,no,MCZ_R-57388,Peru,Amazonas,Amazonia,Mouth of Rio Cenipa Maranon valley,-4.65,-78.1333,VertNet,254,100,86,414,315,199,116,254,250,259,248,2730,286,184,13,782,582,667,603
102,Anolis,punctatus,no,MCZ_R-57389,Peru,San Martin,Amazonia,Achinamisa Huallaga valley,-6.4167,-75.9,VertNet,259,122,85,449,328,186,142,258,252,263,252,2330,299,108,28,763,361,582,423
103,Anolis,punctatus,no,MCZ_R-65577,Brazil,Para,Amazonia,Brasil: Cochimbo Para,-8.95,-54.9,VertNet,242,140,68,598,350,145,205,239,240,249,235,2443,418,10,71,1112,35,357,1104
104,Anolis,punctatus,no,MCZ_R-92532,Brazil,Amazonas,Amazonia,Rserva Ducke: Manaus: Amazonas: Brasil,-3.1133,-60.0253,VertNet,274,83,81,446,330,228,102,270,280,281,270,2154,296,56,47,843,210,259,828
105,Anolis,punctatus,no,MCZ_R-93413,Ecuador,Pastaza,Amazonia,Ecuador: Lower Rio Pucayacu tributary of Rio Bobonanza,-1.9534,-77.0022,VertNet,248,99,87,492,306,193,113,245,252,253,241,3223,338,209,16,941,646,804,860
106,Anolis,punctatus,no,MHNLS17698,Venezuela,Amazonas,Amazonia,Atures: 12 km South of Puerto Ayacucho,5.3591,-67.6687,Google Earth,279,101,75,1018,357,223,134,268,287,292,265,2388,408,32,66,1140,135,150,1137
107,Anolis,punctatus,no,MPEG22857,Brazil,Para,Amazonia,Almeirim,-0.94,-53.2376,Museu Paraense Emilio Goeldi,268,89,82,618,329,221,108,262,275,276,260,1929,284,49,51,792,160,203,636
108,Anolis,punctatus,no,MPEG26101,Brazil,Para,Amazonia,Portel: FLONA Caxiuana,-1.9833,-51.6333,Museu Paraense Emilio Goeldi,267,97,86,441,328,216,112,264,272,273,261,2247,335,56,56,974,188,196,859
109,Anolis,punctatus,no,MPEG26911,Brazil,Amazonas,Amazonia,Coari,-4.8955,-65.1892,Museu Paraense Emilio Goeldi,264,91,82,294,320,210,110,264,261,267,260,2643,337,89,39,939,307,576,446
110,Anolis,punctatus,no,MPEG29591,Brazil,Para,Amazonia,Rio Preto Flona Charapucu Afua: Ilha do Marajo,-0.586,-50.4751,Museu Paraense Emilio Goeldi,270,84,84,492,326,226,100,263,276,276,263,3105,480,74,54,1315,255,339,1315
111,Anolis,punctatus,no,MTR25604,Brazil,Rondonia,Amazonia,P. N. Serra dos Pacaas Novos,-10.7864,-63.6276,Ivan Prates,244,118,73,531,325,164,161,243,240,251,237,2099,330,22,63,947,95,304,147
112,Anolis,punctatus,no,MTR26005,Brazil,Rondonia,Amazonia,P. N. Serra dos Pacaas Novos: Base do Jaci,-10.5273,-63.9735,Ivan Prates,258,113,73,553,334,181,153,257,253,265,250,2006,311,23,60,888,91,306,159
113,Anolis,punctatus,no,MTR28515,Brazil,Acre,Amazonia,Serra do Divisor,-7.4279,-73.6618,Ivan Prates,257,106,76,606,323,185,138,259,248,262,248,2463,320,83,37,853,283,740,374
114,Anolis,punctatus,no,MTR35938,Brazil,Amazonas,Amazonia,Rio Ica,-2.8862,-68.372,Miguel T. Rodrigues,255,91,86,330,308,203,105,255,253,258,250,3370,334,206,15,968,654,729,836
115,Anolis,punctatus,no,MTR36414,Brazil,Amazonas,Amazonia,Rio Ica,-3.032,-68.884,Miguel T. Rodrigues,256,91,87,338,309,205,104,257,255,260,251,3428,356,213,16,1017,660,889,802
116,Anolis,punctatus,no,MTR36892,Brazil,Amazonas,Amazonia,Alvaraes,-3.1989,-64.8224,Miguel T. Rodrigues,268,90,86,270,322,218,104,266,269,271,264,2669,311,126,27,886,419,482,767
117,Anolis,punctatus,no,MTR967985,Brazil,Mato Grosso,Amazonia,Colniza: Rio Aripuana,-9.1793,-60.6306,Google Earth,253,117,68,446,337,166,171,252,249,258,247,2123,359,7,70,999,51,276,108
118,Anolis,punctatus,no,MTR976158,Brazil,Mato Grosso,Amazonia,Claudia,-11.585,-55.1356,Miguel T. Rodrigues,248,144,69,804,349,141,208,248,241,257,237,1892,312,1,78,924,13,492,50
119,Anolis,punctatus,no,MVZ_163059,Peru,Amazonas,Amazonia,vicinity of Huampami (Aguaruna village) Rio Cenepa,-4.4556,-78.1612,VertNet,255,100,85,442,316,199,117,255,249,260,248,2620,277,178,13,758,559,633,582
120,Anolis,punctatus,no,OMNH_37167,Brazil,Amazonas,Amazonia,Rio Ituxi Madeirera Scheffer,-7.3,-64.85,VertNet,264,101,76,350,329,197,132,263,260,268,258,2297,316,39,52,915,156,529,247
121,Anolis,punctatus,no,ROM_20513,Guyana,Essequibo,Amazonia,Kurupukari road in forest approx 1 km east of river,4.6639,-58.675,VertNet,270,87,79,596,328,218,110,268,278,278,262,2301,388,68,50,1010,272,272,449
122,Anolis,punctatus,no,ROM_28351,Guyana,District 8,Amazonia,Paramakatoi vicinity on trail to lookout,4.6972,-59.7867,VertNet,232,94,83,442,292,179,113,230,238,238,228,1602,264,51,56,753,186,186,252
123,Anolis,punctatus,no,SMNS_619,Suriname,,Amazonia,Suriname,3.9194,-56.3461,VertNet,268,89,76,722,335,219,116,264,279,279,260,2594,426,40,54,1129,185,185,664
124,Anolis,punctatus,no,UFMG-REP_1478,Brazil,Para,Amazonia,Maraba Vila Uniao,-5.3686,-49.1178,Specieslink CRIA,269,98,81,301,332,212,120,266,272,273,265,1832,345,14,78,942,61,82,644
125,Anolis,punctatus,no,UFMT-R_10077,Brazil,Mato Grosso,Amazonia,Claudia Fazenda Continental; area torre; L2B7,-11.5153,-54.8914,Specieslink CRIA,249,145,69,776,349,141,208,248,241,257,238,1958,321,1,78,950,13,511,50
126,Anolis,punctatus,no,UFMT-R_4936,Brazil,Mato Grosso,Amazonia,Vale de Sao Domingos UHE Guapore margem esquerda do rio Guapore,-15.0725,-58.5744,Specieslink CRIA,238,133,72,1327,318,134,184,246,222,249,216,1551,280,11,71,717,53,359,79
127,Anolis,punctatus,no,UFMT-R_5699,Brazil,Mato Grosso,Amazonia,Guaranta do Norte PCH Braco norte IV,-9.6808,-54.9605,Specieslink CRIA,252,144,68,618,361,152,209,245,249,258,245,2393,382,12,69,1071,53,372,1071
128,Anolis,punctatus,no,UFMT-R_7362,Brazil,Mato Grosso,Amazonia,Juina Ponto 1; corrego priximo a base da Diagem Mineradora,-11.5308,-59.323,Specieslink CRIA,236,130,68,606,325,134,191,236,228,241,226,1918,351,5,76,946,35,443,68
129,Anolis,punctatus,no,UFMT-R_8164,Brazil,Mato Grosso,Amazonia,Paranaita TPPAR-P4; modulo 6; Rio Paranaita,-9.5819,-56.711,Specieslink CRIA,255,133,67,563,353,157,196,252,250,262,249,2263,379,11,69,1017,49,324,112
130,Anolis,punctatus,no,UFMT-R_8367,Brazil,Mato Grosso,Amazonia,Cotriguacu Estrada,-9.8647,-58.2806,Specieslink CRIA,252,127,67,565,343,154,189,251,246,258,244,1979,357,5,74,968,47,242,82
131,Anolis,punctatus,no,UFMT-R_8834,Brazil,Mato Grosso,Amazonia,Claudia Trilha 1; Ponto 6; modulo 2; Fazenda Continental,-11.4462,-55.0494,Specieslink CRIA,251,145,69,773,352,144,208,250,243,259,240,1916,319,1,78,938,13,497,50
132,Anolis,punctatus,no,UFMT-R_9061,Brazil,Mato Grosso,Amazonia,Cotriguacu P12; Fazenda Sao Nicolau,-9.5141,-58.6786,Specieslink CRIA,251,124,67,488,341,156,185,250,246,257,245,2036,355,7,71,964,53,262,100
133,Anolis,punctatus,no,UFMT-R_9196,Brazil,Para,Amazonia,Primavera Ponto MVP-P1; Rio Tabocal; Fabrica de Cimentos Votorantim,-0.9403,-47.1164,Specieslink CRIA,262,94,81,482,327,211,116,257,268,269,257,2602,496,14,78,1372,60,115,1372
134,Anolis,punctatus,no,UFMT-R_9339,Brazil,Mato Grosso,Amazonia,Paranaita modulo 4; Sete Quedas,-9.6647,-56.4767,Specieslink CRIA,254,135,68,591,353,157,196,251,249,261,248,2298,384,9,70,1051,48,326,100
135,Anolis,punctatus,no,UFMT-R_9415,Brazil,Mato Grosso,Amazonia,Apiacas Margem do corrego Sao Tome;Acampamento;Parque Nacional do Juruena,-9.5436,-57.4492,Specieslink CRIA,254,129,67,547,348,157,191,251,249,260,248,2154,367,8,68,965,53,321,131
136,Anolis,punctatus,no,USNM_234774.63539,Ecuador,Pastaza,Amazonia,Chichirota,-2.3833,-76.65,VertNet,254,99,86,490,313,199,114,250,258,259,247,2970,314,194,15,862,620,715,792
137,Anolis,punctatus,no,USNM_234781.6353907,Ecuador,Pastaza,Amazonia,Rio OGLAN CABECERAS DEL Rio CURARAY,-1.3,-77.6333,VertNet,236,98,88,414,292,181,111,233,238,240,229,3840,427,195,21,1237,710,948,1023
138,Anolis,punctatus,no,USNM_234782.6353908,Ecuador,Pastaza,Amazonia,Rio Bobonaza Cabeceras del,-1.4667,-77.8833,VertNet,211,97,85,447,269,156,113,209,213,216,204,4481,467,280,15,1323,912,1094,1204
139,Anolis,punctatus,no,USNM_234783.6353909,Ecuador,Pastaza,Amazonia,CANELOS Rio BOBONAZA,-1.5833,-77.75,VertNet,234,97,88,417,290,180,110,232,237,238,228,3923,409,235,17,1189,796,960,1000
140,Anolis,punctatus,no,USNM_234785.6353911,Ecuador,Napo,Amazonia,Rio Pucuno,-0.7833,-77.4167,VertNet,235,100,88,392,293,180,113,231,237,239,229,3421,396,194,23,1114,639,851,1085
141,Anolis,punctatus,no,USNM_234786.6353912,Ecuador,Orellana,Amazonia,Loreto region of,-0.6667,-77.3167,VertNet,238,100,88,413,296,183,113,234,240,242,232,3351,368,189,21,1070,659,847,1028
142,Anolis,punctatus,no,USNM_288884.6132119,Brazil,Para,Amazonia,Itaituba ca. 65-66 km SW of Parque Nacional da Amazonia Rio Tapajos,-4.2833,-55.9833,VertNet,273,97,80,457,336,216,120,270,277,279,267,2153,327,59,52,921,207,246,896
143,Anolis,punctatus,no,USNM_325158.6181233,Peru,Madre de Dios,Amazonia,Rio Heath Refugio Juliaca Santuario Nacional de las Pampas del Heath,-12.95,-68.88,VertNet,254,109,73,1111,325,177,148,262,237,264,237,2235,348,63,54,950,205,876,205
144,Anolis,punctatus,no,USNM_538303.6505889,Peru,Cuzco,Amazonia,Cashiriari-3 S of the Camisea River,-11.8825,-72.7778,VertNet,254,121,80,576,327,176,151,254,246,258,246,1856,250,54,46,711,186,601,186
145,Anolis,punctatus,no,USNM_538304.650589,Peru,Cuzco,Amazonia,San Martin-3 ca. 5 km N of the Camisea River,-11.7856,-72.6992,VertNet,254,121,80,558,327,176,151,253,246,258,246,1889,252,56,46,718,192,509,192
146,Anolis,punctatus,no,USNM_566364.6554483,Guyana,East Berbice,Amazonia,Kwakwani ca. 18 mi (airline) SW of ca. 2 mi downriver from confluence of Berbice River and Kurudini River Berbice River camp,5.085,-58.2372,VertNet,269,88,78,621,328,216,112,268,277,277,260,2442,371,88,43,1012,330,330,489
147,Anolis,punctatus,no,ZEE_HERP_5758,Brazil,Acre,Amazonia,Cruzeiro do Sul Parque Nacional da Serra do Divisor,-7.4589,-73.7744,Specieslink CRIA,258,107,76,587,325,186,139,259,250,263,249,2403,313,82,37,829,280,617,367
148,Anolis,punctatus,no,ZEE_HERP_5759,Brazil,Acre,Amazonia,Cruzeiro do Sul Parque Nacional da Serra do Divisor,-8.5639,-72.8625,Specieslink CRIA,258,105,76,578,322,184,138,259,249,263,249,1882,273,35,50,730,152,588,213
149,Anolis,punctatus,no,ZEE_HERP_5760,Brazil,Acre,Amazonia,Cruzeiro do Sul Parque Nacional da Serra do Divisor,-8.2808,-73.2536,Specieslink CRIA,258,105,75,606,324,185,139,260,249,263,248,1998,280,46,45,740,187,616,252
150,Anolis,punctatus,no,ZEE_HERP_8396,Brazil,Acre,Amazonia,Marechal Thaumaturgo Tribo Indigena Kaxinawa; Rio Jordao,-8.9411,-72.7917,Specieslink CRIA,258,107,76,538,323,184,139,259,250,263,250,1617,236,32,53,643,126,504,175
151,Anolis,punctatus,no,CAS_16073,Brazil,Rio de Janeiro,Atlantic Forest,Trapacheiros Tijuca,-22.9333,-43.2333,VertNet,229,76,55,1959,298,161,137,255,205,255,205,1335,157,57,32,456,184,456,184
152,Anolis,punctatus,no,CHUNB13522,Brazil,Minas Gerais,Atlantic Forest,Uba,-21.1,-43,Ribeiro-Junior 2015 Zootaxa,218,122,61,2269,309,112,197,237,187,245,187,1312,274,16,78,684,53,536,53
153,Anolis,punctatus,no,MBML-REPTEIS_2057,Brazil,Espirito Santo,Atlantic Forest,Serra Lagoa Jacumen,-20.1286,-40.3078,Specieslink CRIA,245,82,60,1652,315,180,135,259,224,267,224,1111,185,45,47,477,159,292,159
154,Anolis,punctatus,no,MCZ_R-65579,Brazil,Paraiba,Atlantic Forest,Brasil: Mamanguape Paraiba,-6.8333,-35.1167,VertNet,256,89,72,1204,317,194,123,252,262,268,238,1294,218,23,64,596,86,298,485
