order,genus,species,genetics,voucher_ID,country,state_province,biome,locality,latitude,longitude,source,bio_1,bio_2,bio_3,bio_4,bio_5,bio_6,bio_7,bio_8,bio_9,bio_10,bio_11,bio_12,bio_13,bio_14,bio_15,bio_16,bio_17,bio_18,bio_19
155,Anolis,punctatus,no,MCZ_R-84335,Brazil,Rio de Janeiro,Atlantic Forest,Brazil: Rio de Janeiro Guanabara,-22.9167,-43.5,VertNet,227,95,58,2059,307,145,162,252,202,255,202,1378,193,44,45,534,147,529,147
156,Anolis,punctatus,no,MCZ65579,Brazil,Paraiba,Atlantic Forest,Mamanguape,-6.8,-35.2,Ribeiro-Junior 2015 Zootaxa,257,93,72,1230,321,193,128,253,263,270,238,1174,187,19,63,531,74,275,435
157,Anolis,punctatus,no,MCZ84335,Brazil,Rio de Janeiro,Atlantic Forest,Rio de Janeiro,-22.94,-43.21,Ribeiro-Junior 2015 Zootaxa,221,83,56,2017,294,147,147,246,196,248,196,1427,182,55,38,523,178,511,178
158,Anolis,punctatus,no,MTR16109,Brazil,Bahia,Atlantic Forest,Camacan: Serra Bonita,-15.4199,-39.5436,Miguel T. Rodrigues,236,78,65,1284,294,174,120,243,223,251,218,1162,141,67,24,370,232,295,244
159,Anolis,punctatus,no,MTR33102,Brazil,Bahia,Atlantic Forest,Sta Maria Eterna,-16.0554,-39.3622,Roberta Damasceno,239,77,66,1271,294,179,115,245,231,253,220,1218,158,67,23,388,252,292,271
160,Anolis,punctatus,no,MTR34337,Brazil,Bahia,Atlantic Forest,Fazenda Boa Sorte Itapebi,-15.8904,-39.5293,Roberta Damasceno,232,81,66,1368,290,168,122,239,224,247,211,1079,145,60,27,366,224,265,229
161,Anolis,punctatus,no,MTR34692,Brazil,Espirito Santo,Atlantic Forest,Rebio Augusto Ruschi Santa Tereza,-19.9171,-40.5525,based on other specimen from same locality name,200,100,64,1616,276,121,155,213,180,220,178,1322,207,41,51,588,150,416,159
162,Anolis,punctatus,no,MTR35172,Brazil,Bahia,Atlantic Forest,P. E. serra do Conduru,-14.4796,-39.0819,Roberta Damasceno,241,63,64,972,289,192,97,243,237,252,227,1936,206,118,17,560,376,493,532
163,Anolis,punctatus,no,MZUSP10408,Brazil,Espirito Santo,Atlantic Forest,Mimoso do Sul,-21.1,-41.37,Ribeiro-Junior 2015 Zootaxa,231,105,62,1900,313,146,167,248,207,255,207,1084,195,27,59,504,82,357,82
164,Anolis,punctatus,no,MZUSP13413,Brazil,Sao Paulo,Atlantic Forest,Praia de Boraceia,-23.76,-45.8,Ribeiro-Junior 2015 Zootaxa,228,75,51,2321,294,149,145,258,198,258,198,2438,316,92,38,900,301,900,301
165,Anolis,punctatus,no,MZUSP23091,Brazil,Pernambuco,Atlantic Forest,Agua Azul,-7.57,-35.33,Ribeiro-Junior 2015 Zootaxa,247,99,72,1259,317,181,136,234,252,260,228,1114,172,24,58,479,87,253,413
166,Anolis,punctatus,no,MZUSP2689,Brazil,Espirito Santo,Atlantic Forest,Linhares Refugio Sooretama,-19,-40,Ribeiro-Junior 2015 Zootaxa,243,93,64,1533,315,171,144,255,222,262,222,1201,178,42,47,507,151,358,151
167,Anolis,punctatus,no,MZUSP36382,Brazil,Rio de Janeiro,Atlantic Forest,Parque Nacional da Tijuca,-22.95,-43.3,Ribeiro-Junior 2015 Zootaxa,190,95,57,2075,269,105,164,216,164,218,164,1696,255,53,49,705,178,648,178
168,Anolis,punctatus,no,MZUSP36389,Brazil,Rio de Janeiro,Atlantic Forest,Jacarepagua prox. Represa Rio Grande,-22.92,-43.35,Ribeiro-Junior 2015 Zootaxa,231,84,56,2081,305,156,149,259,205,259,205,1209,153,44,37,438,146,438,146
169,Anolis,punctatus,no,MZUSP36713,Brazil,Espirito Santo,Atlantic Forest,Santa Cruz,-19.98,-40.21,Ribeiro-Junior 2015 Zootaxa,247,84,60,1711,318,179,139,262,228,270,225,1119,184,42,48,486,152,303,155
170,Anolis,punctatus,no,MZUSP36951,Brazil,Espirito Santo,Atlantic Forest,Rio Itaunas,-18.39,-39.73,Ribeiro-Junior 2015 Zootaxa,240,81,63,1521,304,176,128,252,219,260,219,1361,184,68,34,501,227,355,227
171,Anolis,punctatus,no,MZUSP39548,Brazil,Espirito Santo,Atlantic Forest,Reserva Florestal Vale do Rio Doce 30 km NNE Linhares,-19.17,-39.87,Ribeiro-Junior 2015 Zootaxa,242,88,62,1618,312,172,140,256,221,263,221,1232,182,45,45,512,165,354,165
172,Anolis,punctatus,no,MZUSP40607,Brazil,Sao Paulo,Atlantic Forest,Ubatuba Praia da Enseada,-23.43,-45.07,Ribeiro-Junior 2015 Zootaxa,225,94,55,2282,306,136,170,253,196,255,196,2538,339,84,44,984,280,952,280
173,Anolis,punctatus,no,MZUSP42722,Brazil,Sao Paulo,Atlantic Forest,Amparo,-22.7,-46.72,Ribeiro-Junior 2015 Zootaxa,192,117,64,2258,269,88,181,216,160,216,160,1431,276,32,67,712,119,647,119
174,Anolis,punctatus,no,MZUSP4373,Brazil,Rio de Janeiro,Atlantic Forest,Angra dos Reis,-23,-44.28,Ribeiro-Junior 2015 Zootaxa,218,104,59,2169,301,127,174,244,190,246,190,1496,239,38,56,666,127,614,127
175,Anolis,punctatus,no,MZUSP49360,Brazil,Sergipe,Atlantic Forest,Santo Amaro das Brotas Arauaris,-10.71,-37.02,Ribeiro-Junior 2015 Zootaxa,254,68,66,1195,305,203,102,252,263,267,237,1443,274,35,64,685,116,211,528
176,Anolis,punctatus,no,MZUSP55568,Brazil,Alagoas,Atlantic Forest,Sao Miguel dos Campos,-9.78,-36.08,Ribeiro-Junior 2015 Zootaxa,251,72,66,1274,307,198,109,248,257,265,233,1421,239,27,63,665,107,240,545
177,Anolis,punctatus,no,MZUSP570,Brazil,Bahia,Atlantic Forest,Ilheus,-14.8,-39.05,Ribeiro-Junior 2015 Zootaxa,247,63,61,936,296,194,102,254,247,258,233,1916,201,128,14,560,395,510,507
178,Anolis,punctatus,no,MZUSP65674,Brazil,Pernambuco,Atlantic Forest,Estacao Ecologica de Saltinho,-8.73,-35.17,Ribeiro-Junior 2015 Zootaxa,240,60,68,897,282,195,87,232,243,250,227,1884,294,40,58,852,150,385,529
179,Anolis,punctatus,no,MZUSP66150,Brazil,Bahia,Atlantic Forest,Reserva Biologica de Pau Brasil 15 km NW Porto Seguro,-16.37,-39.17,Ribeiro-Junior 2015 Zootaxa,239,77,66,1290,295,179,116,223,254,254,220,1474,156,87,18,425,297,297,381
180,Anolis,punctatus,no,MZUSP8761,Brazil,Pernambuco,Atlantic Forest,Recife Parque Zoobotanico,-8,-34.95,Ribeiro-Junior 2015 Zootaxa,252,68,70,1021,300,203,97,242,258,263,237,1686,269,30,64,794,116,341,678
181,Anolis,punctatus,no,MZUSP87750,Brazil,Bahia,Atlantic Forest,Monte Pascoal,-16.75,-39.53,Ribeiro-Junior 2015 Zootaxa,245,86,67,1432,307,179,128,250,223,261,223,1280,144,68,18,391,253,343,253
182,Anolis,punctatus,no,MZUSP88116,Brazil,Sergipe,Atlantic Forest,Areia Branca,-10.77,-37.32,Ribeiro-Junior 2015 Zootaxa,243,71,65,1291,296,188,108,230,252,257,224,1300,222,40,60,606,126,194,516
183,Anolis,punctatus,no,MZUSP89849,Brazil,Bahia,Atlantic Forest,Una,-15.17,-39.12,Ribeiro-Junior 2015 Zootaxa,240,69,63,1090,292,183,109,245,233,253,224,1520,151,95,12,416,329,409,364
184,Anolis,punctatus,no,MZUSP95077,Brazil,Minas Gerais,Atlantic Forest,Caratinga RPPN Feliciano Miguel Abdala,-19.73,-41.82,Ribeiro-Junior 2015 Zootaxa,217,124,65,1956,302,113,189,234,192,239,189,1217,228,19,73,642,63,476,78
185,Anolis,punctatus,no,MZUSP95085,Brazil,Espirito Santo,Atlantic Forest,Marechal Floriano,-20.42,-40.67,Ribeiro-Junior 2015 Zootaxa,213,96,61,1719,290,135,155,227,192,235,190,1242,197,41,49,545,143,375,160
186,Anolis,punctatus,no,MZUSP96531,Brazil,Alagoas,Atlantic Forest,Campo Alegre,-9.75,-36.3,Ribeiro-Junior 2015 Zootaxa,239,80,67,1411,301,182,119,226,251,254,219,1172,199,25,65,569,93,171,481
187,Anolis,punctatus,no,PEU112,Brazil,Bahia,Atlantic Forest,Jaguaripe,-13.1569,-39.0402,Roberta Damasceno,238,66,64,1253,290,188,102,224,251,252,220,1812,221,95,28,631,343,375,559
188,Anolis,punctatus,yes,CTMZ03457,Brazil,Rondonia,Amazonia,Montenegro,-10.2987,-63.2375,Google Earth,254,116,72,502,335,174,161,253,251,261,247,2356,377,21,61,1028,84,346,191
189,Anolis,punctatus,yes,GN71 TM372,Brazil,Mato Grosso,Amazonia,Guaranta do Norte,-9.7307,-54.6064,Google Earth,242,145,68,636,353,142,211,236,239,249,236,2405,373,10,69,1082,45,379,1082
190,Anolis,punctatus,yes,H1907,Brazil,RO,Amazonia,Porto_Velho_Caicara,-9.4459,-64.8247,this_study,262,106,75,559,332,192,140,260,259,269,256,1889,273,29,57,781,102,281,167
191,Anolis,punctatus,yes,H1911,Brazil,Rondonia,Amazonia,Porto Velho: Caicara (right bank),-9.4358,-64.8203,Miguel T. Rodrigues,263,106,76,557,332,193,139,260,260,270,256,1889,273,29,58,782,101,281,166
192,Anolis,punctatus,yes,H2546,Brazil,RO,Amazonia,Porto_Velho_Abuna,-9.5979,-65.3576,this_study,264,106,75,560,334,193,141,262,259,270,257,1667,275,12,63,728,73,413,124
193,Anolis,punctatus,yes,LSUMZH12577,Ecuador,Sucumbios,Amazonia,Reserva_Faunistica_Cuyabeno_Neotropic_Turis,-0.2172,-75.8069,this_study,254,95,86,527,310,200,110,247,258,259,245,2931,338,155,23,944,504,560,910
194,Anolis,punctatus,yes,LSUMZH12751,Ecuador,Sucumbios,Amazonia,Reserva_Faunistica_Cuyabeno_Neotropic_Turis,-0.2172,-75.8069,this_study,254,95,86,527,310,200,110,247,258,259,245,2931,338,155,23,944,504,560,910
195,Anolis,punctatus,yes,LSUMZH13910,Brazil,AC,Amazonia,Porto_Walter_Rio_Jurua,-8.2509,-72.7677,this_study,255,103,75,584,319,183,136,258,247,261,246,2149,308,37,49,822,174,675,247
196,Anolis,punctatus,yes,LSUMZH14100,Brazil,AM,Amazonia,Labrea_Rio_Ituxi_Madeirera_Scheffer,-8.3464,-65.7161,this_study,263,105,78,443,328,194,134,263,258,267,256,2130,320,22,63,917,98,508,123
197,Anolis,punctatus,yes,LSUMZH14336,Brazil,Para,Amazonia,Belterra: Agropecuaria Treviso LTDA,-3.1354,-54.8416,LSU Museum of Natural Science,254,96,79,523,317,196,121,251,260,261,249,1954,342,45,64,895,152,165,795
198,Anolis,punctatus,yes,LSUMZH15476,Brazil,RO,Amazonia,Nova_Mamore_Parque_Estadual_Guajara_Mirim,-10.3167,-64.55,this_study,262,109,74,587,336,190,146,261,257,269,255,1815,280,20,60,787,79,269,150
199,Anolis,punctatus,yes,MPEG20846,Brazil,PA,Amazonia,Juruti,-2.6096,-56.1842,this_study,267,90,81,569,330,219,111,261,274,275,261,2207,331,54,58,973,183,224,915
200,Anolis,punctatus,yes,MPEG21348,Brazil,Rondonia,Amazonia,Guajara Mirim: PN Serra da Cutia,-11.6996,-64.3915,Google Earth,257,118,72,621,339,177,162,258,251,265,249,1593,255,8,65,724,52,364,115
201,Anolis,punctatus,yes,MPEG22415,Brazil,Para,Amazonia,Santa Barbara do Para: PE de Gunma,-1.2169,-48.2948,Museu Paraense Emilio Goeldi,268,88,88,332,322,222,100,265,272,272,263,2333,383,55,59,1074,205,252,1021
202,Anolis,punctatus,yes,MPEG24758,Brazil,PA,Amazonia,Oriximina_Porto_Trombetas_Plato_Bacaba,-1.7731,-56.3706,this_study,266,90,81,611,329,219,110,261,275,275,259,2420,408,60,57,1064,213,213,969
203,Anolis,punctatus,yes,MPEG26102,Brazil,PA,Amazonia,Portel_FLONA_Caxiuana_Plote_PPBIO,-1.9969,-51.6418,this_study,268,97,85,439,329,216,113,264,273,273,262,2250,336,56,56,978,188,196,862
204,Anolis,punctatus,yes,MPEG28489,Brazil,PA,Amazonia,Juruti,-2.5475,-56.2256,this_study,267,90,81,557,330,219,111,261,274,274,261,2223,338,52,58,982,179,224,919
205,Anolis,punctatus,yes,MPEG29314,Brazil,Amazonas,Amazonia,Itacoatiara: Lindoia,-2.9096,-59.0495,Google Earth,271,86,81,429,328,223,105,268,275,277,267,2241,312,86,42,849,276,301,841
206,Anolis,punctatus,yes,MPEG29943,Brazil,Para,Amazonia,Ruropolis,-4.1144,-55.6771,Museu Paraense Emilio Goeldi,273,96,80,488,336,216,120,268,275,279,266,1984,298,67,51,839,209,281,834
207,Anolis,punctatus,yes,MPEG29983,Brazil,Para,Amazonia,Almeirim: Monte Dourado,-0.6287,-52.739,Museu Paraense Emilio Goeldi,265,89,82,582,327,219,108,261,273,273,258,2258,324,52,51,928,184,214,772
208,Anolis,punctatus,yes,MTR18550,Brazil,AM,Amazonia,Beruri_Lago_Chaviana_Itapuru_margem_direita_Rio_Purus,-4.3074,-61.8135,this_study,267,88,83,370,323,218,105,264,267,272,262,2503,325,90,37,857,319,409,854
209,Anolis,punctatus,yes,MTR20798,Brazil,Roraima,Amazonia,Pacaraima,4.4621,-61.1451,Miguel T. Rodrigues,222,114,87,375,290,160,130,218,221,226,216,1830,277,40,51,792,195,489,769
210,Anolis,punctatus,yes,MTR21474,Brazil,Amazonas,Amazonia,Manaus,-2.9979,-59.9494,Google Earth,271,84,81,476,327,224,103,267,277,278,266,2182,288,71,43,820,244,301,801
211,Anolis,punctatus,yes,MTR25584,Brazil,RO,Amazonia,Parque_Nacional_Serra_dos_Pacaas_Novos,-10.7868,-63.6281,this_study,244,118,73,531,325,164,161,243,240,251,237,2099,330,22,63,947,95,304,147
212,Anolis,punctatus,yes,MTR28048,Brazil,AC,Amazonia,Parque_Nacional_da_Serra_do_Divisor,-7.4424,-73.6575,this_study,258,106,77,565,324,187,137,260,251,264,249,2480,323,83,37,861,282,748,375
213,Anolis,punctatus,yes,MTR28401,Brazil,AC,Amazonia,Parque_Nacional_da_Serra_do_Divisor,-7.5016,-73.7214,this_study,258,107,76,606,325,186,139,260,249,263,249,2423,317,81,37,840,277,622,365
214,Anolis,punctatus,yes,MTR28593,Brazil,AC,Amazonia,Fazenda_Experimental_Catuaba,-10.0679,-67.6063,this_study,260,107,74,744,327,183,144,262,254,266,248,1920,282,35,56,816,118,465,182
215,Anolis,punctatus,yes,MTR976723,Brazil,Mato Grosso,Amazonia,Gaucha do Norte,-13.1833,-53.2564,Miguel T. Rodrigues,246,143,70,1065,338,135,203,250,230,254,229,1758,299,3,78,880,23,431,44
216,Anolis,punctatus,yes,MTR978312,Brazil,Mato Grosso,Amazonia,Vila Rica,-9.9,-51.2,Miguel T. Rodrigues,263,129,74,520,348,175,173,265,256,268,255,1821,307,3,73,850,29,456,55
217,Anolis,punctatus,yes,PJD409,Brazil,Para,Amazonia,AHE Jatoba,-5.8174,-57.3956,Museu Paraense Emilio Goeldi,268,103,71,386,340,195,145,263,266,272,263,2136,308,34,53,900,154,288,900
218,Anolis,punctatus,yes,CTMZ03926,Brazil,Alagoas,Atlantic Forest,Campo Alegre,-9.8092,-36.2838,Google Earth,239,79,67,1381,300,183,117,226,252,254,220,1163,198,24,65,561,90,173,471
219,Anolis,punctatus,yes,IBSPCRIB0361,Brazil,Sao Paulo,Atlantic Forest,Bertioga,-23.7564,-46.0247,Google Earth,226,75,52,2301,293,150,143,256,197,256,197,2803,359,103,39,1037,337,1037,337
220,Anolis,punctatus,yes,JFT459,Brazil,Espirito Santo,Atlantic Forest,Cariacica: REBIO Duas Bocas,-20.2811,-40.5219,Miguel T. Rodrigues,216,93,62,1679,291,142,149,230,195,237,194,1249,197,44,48,542,154,368,167
221,Anolis,punctatus,yes,JFT773,Brazil,ES,Atlantic Forest,Recanto_da_Preguica_Santa_Teresa,-19.96,-40.52,this_study,209,98,64,1625,285,132,153,223,189,230,189,1285,204,41,51,573,148,397,157
222,Anolis,punctatus,yes,LG1299,Brazil,Bahia,Atlantic Forest,Una,-15.2696,-39.0694,Miguel T. Rodrigues,241,70,64,1078,293,184,109,245,233,253,225,1586,156,99,11,435,348,412,387
223,Anolis,punctatus,yes,MTR05978,Brazil,BA,Atlantic Forest,Serra_do_Teimoso_Jussari,-15.1547,-39.5233,this_study,233,75,65,1191,289,174,115,243,229,247,216,1153,127,58,26,374,199,351,239
224,Anolis,punctatus,yes,MTR12338,Brazil,ES,Atlantic Forest,FLONA_Goyatacazes_Linhares,-19.4483,-40.0804,this_study,242,91,61,1699,315,168,147,257,221,264,220,1202,189,36,51,535,139,360,144
225,Anolis,punctatus,yes,MTR12511,Brazil,ES,Atlantic Forest,Reserva_CVRD_Linhares,-19.0564,-39.8942,this_study,242,90,63,1565,314,172,142,255,222,263,222,1230,180,46,45,508,164,357,164
226,Anolis,punctatus,yes,MTR15267,Brazil,Rio de Janeiro,Atlantic Forest,Cachoeiras de Macacu: PE dos Tres Picos,-22.4354,-42.6216,Google Earth,209,101,59,2127,292,123,169,234,182,236,182,1478,251,28,63,677,102,616,102
227,Anolis,punctatus,yes,MTR17744,Brazil,Minas Gerais,Atlantic Forest,Marlieria: Parque Estadual do Rio Doce,-19.6411,-42.5333,Google Earth,234,119,63,1946,320,134,186,250,206,256,206,1152,214,12,78,630,44,455,44
228,Anolis,punctatus,yes,MTR21545,Brazil,Espirito Santo,Atlantic Forest,Sooretama: REBIO Sooretama,-19.0556,-40.1473,Miguel T. Rodrigues,239,96,65,1552,313,166,147,251,220,259,218,1196,182,37,51,523,139,368,139
229,Anolis,punctatus,yes,MTR34227,Brazil,BA,Atlantic Forest,Fazendo_Boa_sorte_Itapebi,-15.8958,-39.6611,this_study,232,84,66,1426,292,165,127,239,224,247,210,982,139,50,32,352,190,248,193
230,Anolis,punctatus,yes,MTR34414,Brazil,Bahia,Atlantic Forest,Estacao Veracel Porto Seguro,-16.355,-39.1349,Roberta Damasceno,239,76,66,1228,295,180,115,225,254,254,221,1508,166,84,19,455,293,293,406
231,Anolis,punctatus,yes,MTRX1468,Brazil,Espirito Santo,Atlantic Forest,Sao Jose do Calcado: UHE Rosal,-20.9031,-41.7192,Google Earth,206,123,65,1968,295,106,189,223,180,229,179,1254,225,25,66,612,79,466,100
232,Anolis,punctatus,yes,MTRX1478,Brazil,RJ,Atlantic Forest,Rio_de_Janeiro_Floresta_da_Tijuca,-22.9712,-43.2547,this_study,207,92,58,2045,285,127,158,232,182,235,182,1583,220,55,44,623,181,586,181
233,Anolis,punctatus,yes,MUFAL9635,Brazil,Alagoas,Atlantic Forest,Maceio,-9.5073,-35.7099,Google Earth,244,65,68,1086,292,197,95,233,250,255,228,1725,283,41,64,822,136,257,721